main is not found
tooltips:
testdata/Internals.lc 6:1-6:8  {a} -> a->a
testdata/Internals.lc 6:13-6:14  V1
testdata/Internals.lc 8:1-8:10  {a}->a
testdata/Internals.lc 8:27-8:31  Type
testdata/Internals.lc 8:35-8:36  Type
testdata/Internals.lc 10:1-10:8  {a} -> a->a -> a
testdata/Internals.lc 10:25-10:29  Type
testdata/Internals.lc 10:33-10:46  Type
testdata/Internals.lc 10:34-10:35  Type
testdata/Internals.lc 10:39-10:40  Type
testdata/Internals.lc 10:45-10:46  Type
testdata/Internals.lc 12:6-12:10  Type
testdata/Internals.lc 12:6-12:15  Type
testdata/Internals.lc 12:13-12:15  Unit
testdata/Internals.lc 13:6-13:12  Type
testdata/Internals.lc 14:6-14:11  String->Type | Type
testdata/Internals.lc 14:18-14:24  Type
testdata/Internals.lc 17:6-17:12  Type
testdata/Internals.lc 17:6-17:21  Type
testdata/Internals.lc 17:15-17:21  Tuple0
testdata/Internals.lc 18:6-18:12  Type | Type->Type
testdata/Internals.lc 18:6-18:23  Type
testdata/Internals.lc 18:6-18:25  Type
testdata/Internals.lc 18:17-18:23  Tuple1 V2 | Type | {a} -> a -> Tuple1 a
testdata/Internals.lc 18:24-18:25  Type
testdata/Internals.lc 19:6-19:12  Type | Type -> Type->Type
testdata/Internals.lc 19:6-19:25  Type
testdata/Internals.lc 19:6-19:29  Type
testdata/Internals.lc 19:19-19:25  Tuple2 V4 V3 | Type | {a} -> {b} -> a -> b -> Tuple2 a b
testdata/Internals.lc 19:26-19:27  Type
testdata/Internals.lc 19:28-19:29  Type
testdata/Internals.lc 20:6-20:12  Type | Type -> Type -> Type->Type
testdata/Internals.lc 20:6-20:27  Type
testdata/Internals.lc 20:6-20:33  Type
testdata/Internals.lc 20:21-20:27  Tuple3 V6 V5 V4 | Type | {a} -> {b} -> {c} -> a -> b -> c -> Tuple3 a b c
testdata/Internals.lc 20:28-20:29  Type
testdata/Internals.lc 20:30-20:31  Type
testdata/Internals.lc 20:32-20:33  Type
testdata/Internals.lc 21:6-21:12  Type | Type -> Type -> Type -> Type->Type
testdata/Internals.lc 21:6-21:29  Type
testdata/Internals.lc 21:6-21:37  Type
testdata/Internals.lc 21:23-21:29  Tuple4 V8 V7 V6 V5 | Type | {a} -> {b} -> {c} -> {d} -> a -> b -> c -> d -> Tuple4 a b c d
testdata/Internals.lc 21:30-21:31  Type
testdata/Internals.lc 21:32-21:33  Type
testdata/Internals.lc 21:34-21:35  Type
testdata/Internals.lc 21:36-21:37  Type
testdata/Internals.lc 22:6-22:12  Type | Type -> Type -> Type -> Type -> Type->Type
testdata/Internals.lc 22:6-22:31  Type
testdata/Internals.lc 22:6-22:41  Type
testdata/Internals.lc 22:25-22:31  Tuple5 V10 V9 V8 V7 V6 | Type | {a} -> {b} -> {c} -> {d} -> {e} -> a -> b -> c -> d -> e -> Tuple5 a b c d e
testdata/Internals.lc 22:32-22:33  Type
testdata/Internals.lc 22:34-22:35  Type
testdata/Internals.lc 22:36-22:37  Type
testdata/Internals.lc 22:38-22:39  Type
testdata/Internals.lc 22:40-22:41  Type
testdata/Internals.lc 28:1-28:8  a:Type -> a -> a->a
testdata/Internals.lc 28:24-28:25  V1
testdata/Internals.lc 28:24-28:35  Type
testdata/Internals.lc 28:29-28:30  Type
testdata/Internals.lc 28:29-28:35  Type
testdata/Internals.lc 28:34-28:35  Type
testdata/Internals.lc 32:5-32:18  Type -> Type->Type
testdata/Internals.lc 32:26-32:27  Type
testdata/Internals.lc 32:26-36:31  Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 33:22-33:26  Type
testdata/Internals.lc 33:22-33:39  Type->Type
testdata/Internals.lc 33:22-36:31  Type
testdata/Internals.lc 33:30-33:39  Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 33:31-33:32  Type
testdata/Internals.lc 33:31-33:35  Type->Type
testdata/Internals.lc 33:34-33:35  Type
testdata/Internals.lc 33:37-33:38  Type
testdata/Internals.lc 34:22-34:29  Type
testdata/Internals.lc 34:22-34:45  Type->Type
testdata/Internals.lc 34:22-36:31  Type
testdata/Internals.lc 34:33-34:45  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 34:34-34:35  Type
testdata/Internals.lc 34:34-34:38  Type -> Type->Type
testdata/Internals.lc 34:34-34:41  Type->Type
testdata/Internals.lc 34:37-34:38  Type
testdata/Internals.lc 34:40-34:41  Type
testdata/Internals.lc 34:43-34:44  Type
testdata/Internals.lc 35:22-35:32  Type
testdata/Internals.lc 35:22-35:51  Type->Type
testdata/Internals.lc 35:22-36:31  Type
testdata/Internals.lc 35:36-35:51  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 35:37-35:38  Type
testdata/Internals.lc 35:37-35:41  Type -> Type -> Type->Type
testdata/Internals.lc 35:37-35:44  Type -> Type->Type
testdata/Internals.lc 35:37-35:47  Type->Type
testdata/Internals.lc 35:40-35:41  Type
testdata/Internals.lc 35:43-35:44  Type
testdata/Internals.lc 35:46-35:47  Type
testdata/Internals.lc 35:49-35:50  Type
testdata/Internals.lc 36:25-36:31  Type
testdata/Internals.lc 36:26-36:27  Type
testdata/Internals.lc 36:29-36:30  Type
testdata/Internals.lc 39:13-39:15  Type -> Type->Type
testdata/Internals.lc 42:13-42:17  a:Type -> a -> a->Type
testdata/Internals.lc 42:24-42:28  Type
testdata/Internals.lc 42:36-42:37  Type
testdata/Internals.lc 42:36-42:46  Type
testdata/Internals.lc 42:45-42:46  Type
testdata/Internals.lc 47:1-47:4  Unit -> Unit->Unit
testdata/Internals.lc 47:8-47:12  Type
testdata/Internals.lc 47:16-47:20  Type
testdata/Internals.lc 47:16-47:28  Type
testdata/Internals.lc 47:24-47:28  Type
testdata/Internals.lc 50:6-50:9  Type
testdata/Internals.lc 51:6-51:10  Type
testdata/Internals.lc 52:6-52:11  Type
testdata/Internals.lc 53:6-53:10  Type
testdata/Internals.lc 55:6-55:10  Type
testdata/Internals.lc 55:6-55:25  Type
testdata/Internals.lc 55:13-55:18  Bool
testdata/Internals.lc 55:21-55:25  Bool
testdata/Internals.lc 57:6-57:14  Type
testdata/Internals.lc 57:6-57:29  Type
testdata/Internals.lc 57:17-57:19  Ordering
testdata/Internals.lc 57:22-57:24  Ordering
testdata/Internals.lc 57:27-57:29  Ordering
testdata/Internals.lc 60:1-60:14  Int->Word
testdata/Internals.lc 60:24-60:27  Type
testdata/Internals.lc 60:33-60:37  Type
testdata/Internals.lc 61:1-61:15  Int->Float
testdata/Internals.lc 61:24-61:27  Type
testdata/Internals.lc 61:33-61:38  Type
testdata/Internals.lc 62:1-62:15  Int -> Int->Ordering
testdata/Internals.lc 62:24-62:27  Type
testdata/Internals.lc 62:33-62:36  Type
testdata/Internals.lc 62:33-62:50  Type
testdata/Internals.lc 62:42-62:50  Type
testdata/Internals.lc 63:1-63:16  Word -> Word->Ordering
testdata/Internals.lc 63:24-63:28  Type
testdata/Internals.lc 63:33-63:37  Type
testdata/Internals.lc 63:33-63:50  Type
testdata/Internals.lc 63:42-63:50  Type
testdata/Internals.lc 64:1-64:17  Float -> Float->Ordering
testdata/Internals.lc 64:24-64:29  Type
testdata/Internals.lc 64:33-64:38  Type
testdata/Internals.lc 64:33-64:50  Type
testdata/Internals.lc 64:42-64:50  Type
testdata/Internals.lc 65:1-65:16  Char -> Char->Ordering
testdata/Internals.lc 65:24-65:28  Type
testdata/Internals.lc 65:33-65:37  Type
testdata/Internals.lc 65:33-65:50  Type
testdata/Internals.lc 65:42-65:50  Type
testdata/Internals.lc 66:1-66:18  String -> String->Ordering
testdata/Internals.lc 66:24-66:30  Type
testdata/Internals.lc 66:34-66:40  Type
testdata/Internals.lc 66:34-66:52  Type
testdata/Internals.lc 66:44-66:52  Type
testdata/Internals.lc 67:1-67:14  Int->Int
testdata/Internals.lc 67:24-67:27  Type
testdata/Internals.lc 67:33-67:36  Type
testdata/Internals.lc 68:1-68:15  Word->Word
testdata/Internals.lc 68:24-68:28  Type
testdata/Internals.lc 68:33-68:37  Type
testdata/Internals.lc 69:1-69:16  Float->Float
testdata/Internals.lc 69:24-69:29  Type
testdata/Internals.lc 69:33-69:38  Type
testdata/Internals.lc 70:1-70:11  Int -> Int->Int
testdata/Internals.lc 70:24-70:27  Type
testdata/Internals.lc 70:33-70:36  Type
testdata/Internals.lc 70:33-70:45  Type
testdata/Internals.lc 70:42-70:45  Type
testdata/Internals.lc 71:1-71:11  Int -> Int->Int
testdata/Internals.lc 71:24-71:27  Type
testdata/Internals.lc 71:33-71:36  Type
testdata/Internals.lc 71:33-71:45  Type
testdata/Internals.lc 71:42-71:45  Type
testdata/Internals.lc 72:1-72:11  Int -> Int->Int
testdata/Internals.lc 72:24-72:27  Type
testdata/Internals.lc 72:33-72:36  Type
testdata/Internals.lc 72:33-72:45  Type
testdata/Internals.lc 72:42-72:45  Type
testdata/Internals.lc 73:1-73:14  Float->Float
testdata/Internals.lc 73:24-73:29  Type
testdata/Internals.lc 73:33-73:38  Type
testdata/Internals.lc 74:1-74:10  Float->Int
testdata/Internals.lc 74:24-74:29  Type
testdata/Internals.lc 74:33-74:36  Type
testdata/Internals.lc 77:19-77:23  Type
testdata/Internals.lc 77:19-77:38  Type
testdata/Internals.lc 77:27-77:28  V2
testdata/Internals.lc 77:27-77:38  Type
testdata/Internals.lc 77:32-77:33  Type
testdata/Internals.lc 77:32-77:38  Type
testdata/Internals.lc 77:37-77:38  Type
testdata/Internals.lc 78:1-78:15  {a} -> Bool -> a -> a->a
testdata/Internals.lc 78:16-78:20  Bool
testdata/Internals.lc 78:16-79:29  Bool -> V1 -> V2->V3 | V1 -> V2->V3 | V2->V3 | V3
testdata/Internals.lc 78:28-78:29  V3
testdata/Internals.lc 78:28-79:29  Bool->V4
testdata/Internals.lc 79:28-79:29  V4
testdata/Internals.lc 82:7-82:10  Type->Type
testdata/Internals.lc 82:7-83:22  Type
testdata/Internals.lc 82:7-84:32  Type
testdata/Internals.lc 82:7-85:19  Type
testdata/Internals.lc 83:3-83:10  {a} -> {b : Num a} -> Int->a
testdata/Internals.lc 83:14-83:17  Type
testdata/Internals.lc 83:14-83:22  Type
testdata/Internals.lc 83:21-83:22  Type
testdata/Internals.lc 84:3-84:10  {a} -> {b : Num a} -> a -> a->Ordering
testdata/Internals.lc 84:14-84:15  Type
