main is not found
tooltips:
./testdata/accept/Internals.lc 5:1-5:10  {a}->a
./testdata/accept/Internals.lc 23:1-23:8  a:Type -> a -> a->a
./testdata/accept/Internals.lc 29:1-29:4  'Unit -> 'Unit->'Unit
./testdata/accept/Internals.lc 42:1-42:14  'Int->'Word
./testdata/accept/Internals.lc 43:1-43:15  'Int->'Float
./testdata/accept/Internals.lc 44:1-44:15  'Int -> 'Int->'Ordering
./testdata/accept/Internals.lc 45:1-45:16  'Word -> 'Word->'Ordering
./testdata/accept/Internals.lc 46:1-46:17  'Float -> 'Float->'Ordering
./testdata/accept/Internals.lc 47:1-47:18  'String -> 'String->'Ordering
./testdata/accept/Internals.lc 48:1-48:14  'Int->'Int
./testdata/accept/Internals.lc 49:1-49:15  'Word->'Word
./testdata/accept/Internals.lc 50:1-50:16  'Float->'Float
./testdata/accept/Internals.lc 51:1-51:11  'Int -> 'Int->'Int
./testdata/accept/Internals.lc 52:1-52:11  'Int -> 'Int->'Int
./testdata/accept/Internals.lc 53:1-53:11  'Int -> 'Int->'Int
./testdata/accept/Internals.lc 54:1-54:14  'Float->'Float
./testdata/accept/Internals.lc 55:1-55:10  'Float->'Int
