main is not found
------------ trace
value :: [32m{[32ma[0;32m} -> {[32m_[0;32m : [32m'Num [32m[32ma[0;32m[0;32m[0;32m} -> 'List [32ma[0;32m[0m
------------ tooltips
testdata/language-features/basic-list/list12.lc 1:1-1:6  {a} -> {_ : Num a} -> List a
testdata/language-features/basic-list/list12.lc 1:9-1:10  b_
testdata/language-features/basic-list/list12.lc 1:9-1:11  List b_ -> List c_
testdata/language-features/basic-list/list12.lc 1:9-1:21  List c_
testdata/language-features/basic-list/list12.lc 1:10-1:11  {a} -> a -> List a -> List a
testdata/language-features/basic-list/list12.lc 1:11-1:12  b_
testdata/language-features/basic-list/list12.lc 1:11-1:13  List b_ -> List c_
testdata/language-features/basic-list/list12.lc 1:11-1:21  List d_
testdata/language-features/basic-list/list12.lc 1:12-1:13  {a} -> a -> List a -> List a
testdata/language-features/basic-list/list12.lc 1:13-1:14  b_
testdata/language-features/basic-list/list12.lc 1:13-1:15  List b_ -> List c_
testdata/language-features/basic-list/list12.lc 1:13-1:21  List e_
testdata/language-features/basic-list/list12.lc 1:14-1:15  {a} -> a -> List a -> List a
testdata/language-features/basic-list/list12.lc 1:15-1:16  b_
testdata/language-features/basic-list/list12.lc 1:15-1:17  List b_ -> List c_
testdata/language-features/basic-list/list12.lc 1:15-1:21  List f_
testdata/language-features/basic-list/list12.lc 1:16-1:17  {a} -> a -> List a -> List a
testdata/language-features/basic-list/list12.lc 1:17-1:18  b_
testdata/language-features/basic-list/list12.lc 1:17-1:19  List b_ -> List c_
testdata/language-features/basic-list/list12.lc 1:17-1:21  List f_
testdata/language-features/basic-list/list12.lc 1:18-1:19  {a} -> a -> List a -> List a
testdata/language-features/basic-list/list12.lc 1:19-1:21  {a} -> List a
